ID,Label,OBI Study Design,OBI Independent Variable,OBI Dependent Variable,OBI Assay
ECO:0005578,super-resolution microscopy evidence,,,,light microscopy
ECO:0005519,DNA detection assay evidence,,,,('substance detection' and ('has participant' some ('deoxyribonucleic acid' and ('has role' some 'evaluant role'))))
ECO:0000002,direct assay evidence,study design,,biological_process,assay
ECO:0001124,restriction fragment detection evidence,genotyping design,,,('genotyping assay' and ('has part' some OBI:0600055))
ECO:0001825,isothermal titration calorimetry evidence,cellular process design,,binding,calorimetric binding assay
ECO:0000059,experimental phenotypic evidence,in vivo design,,gene expression,in live organism assay
ECO:0001102,multiplex bead-based immunoassay evidence,proteomic profiling by array design,,,analyte assay
ECO:0000243,tissue grafting evidence,in vivo design,transplantation,biological_process,in live organism assay
ECO:0001129,TACE activity assay evidence,cellular process design,,tumor necrosis factor secretion,analyte assay
ECO:0001096,mass spectrometry evidence,,mass spectrometry analysis,,mass spectrometry assay
ECO:0000022,co-purification evidence,,,,purification
ECO:0001026,co-localization evidence,,,macromolecule localization,imaging assay
ECO:0005033,electron microscopy evidence,,,,electron microscopy imaging assay
ECO:0001132,tryptic phosphopeptide mapping assay evidence,,,,peptide mass fingerprinting
ECO:0000006,experimental evidence,,,,assay
ECO:0000094,biological assay evidence,intervention design,study intervention,biological_process,assay
ECO:0001120,radioisotope assay evidence,cellular process design,,biological_process,('radioactivity detection' and ('has part' some 'addition of molecular label'))
ECO:0001601,protein-binding microarray evidence,protein binding site identification design,,('nucleic acid binding' and ('has participant' some protein)),proteomic profiling by array assay
ECO:0005572,whole-cell voltage clamp recording evidence,cellular process design,,ion channel activity,('intra cellular electrophysiology recording' and ('has participant' some 'voltage clamp device'))
ECO:0005584,macropatch voltage clamp recording evidence,cellular process design,,ion channel activity,('intra cellular electrophysiology recording' and ('has participant' some 'voltage clamp device'))
ECO:0005575,reconstituted bilayer single-channel patch recording evidence,cellular process design,,ion channel activity,intra cellular electrophysiology recording
ECO:0001091,knockout evidence,genetic modification design,gene knock out,gene expression,in live organism assay
ECO:0001090,knockin evidence,genetic modification design,gene knock in,gene expression,in live organism assay
ECO:0005563,macroscopic current trace evidence,cellular process design,,ion channel activity,intra cellular electrophysiology recording
ECO:0005564,current density evidence,cellular process design,,ion channel activity,intra cellular electrophysiology recording
ECO:0005566,sustained current evidence,cellular process design,,ion channel activity,intra cellular electrophysiology recording
ECO:0000324,imaging assay evidence,,,,imaging assay
ECO:0001105,nuclear magnetic resonance spectroscopy evidence,,,,NMR spectroscopy
ECO:0005027,genetic transformation evidence,genetic modification design,genetic transformation,gene expression,in live organism assay
ECO:0001829,ferric uptake regulator titration assay evidence,cellular process design,,,promoter activity detection by reporter gene assay
ECO:0001007,adoptive cell transfer evidence,ex vivo design,transplantation,(biological_process and ('has participant' some lymphocyte)),in container assay
ECO:0001822,survival rate analysis evidence,genetic modification design,gene knock out,selection by survival,survival assessment
ECO:0005606,cell transfection experiment evidence,genetic modification design,transfection,regulation of biological process,('in live cell assay' and ('has participant' some 'genetically modified material'))
ECO:0000019,RNAi evidence,post-transcriptional modification design,,negative regulation of translation involved in RNA interference ,gene knock-down assay
ECO:0000018,anti-sense experiment evidence,post-transcriptional modification design,,antisense RNA transcription,gene knock-down assay
ECO:0001029,comet assay evidence,,,cellular response to DNA damage stimulus,comet assay
ECO:0000174,mutant physiological response evidence,stimulus or stress design,presentation of stimulus,('response to stimulus' and ('has participant' some (organism and ('has quality' some 'induced mutation')))),in live organism assay
ECO:0000098,in situ hybridization evidence,('study design' and ('has part' some 'sequence feature identification objective')),nucleic acid hybridization,macromolecule localization,in situ hybridization
ECO:0000049,reporter gene assay evidence,('study design' and ('has part' some 'biological feature identification objective')),,gene expression,reporter gene assay
ECO:0000110,RNA protection assay evidence,transcription profiling design,('nucleic acid hybridization' and ('has participant' some 'labeled RNA extract')),gene expression,RNA protection assay
ECO:0001128,syngeneic transplantation experiment evidence,in vivo design,transplantation,,in live organism assay
ECO:0000078,southern hybridization evidence,genotyping design,nucleic acid hybridization,,Southern blot analysis
ECO:0001018,bromodeoxyuridine incorporation assay evidence,cellular process design,"('addition of molecular label' and ('has participant' some ""5-bromo-2'-deoxyuridine""))",cell proliferation,BrdU incorporation assay
ECO:0000183,cell-free assay evidence,in vitro design,,metabolic process,in container assay
ECO:0001106,nuclease protection assay evidence,transcription profiling design,,gene expression,('transcription profiling assay' and 'RNA protection assay')
ECO:0001134,urine test evidence,,('material processing' and ('has participant' some 'urine specimen')),,analyte assay
ECO:0000230,chromatin immunoprecipitation-chip evidence,ChIP-chip design,,sequence-specific DNA binding,ChIP-chip assay
ECO:0000229,chromatin immunoprecipitation-seq evidence,ChIP-seq design,,sequence-specific DNA binding,ChIP-seq assay
ECO:0001050,histochemistry evidence,ex vivo design,,,histology assay
ECO:0000050,voucher specimen analysis evidence,reference design,,,
ECO:0000268,flow cytometry evidence,('study design' and ('has part' some 'biological feature identification objective')),,,flow cytometry assay
ECO:0005031,structure determination evidence,('study design' and ('has part' some ('cellular structure feature identification objective' or 'molecular feature identification objective'))),,,
ECO:0005521,S1 nuclease protection assay evidence,transcription profiling design,,gene expression,('RNA protection assay' and ('has participant' some 'nuclease S1'))
ECO:0005518,RNA detection assay evidence,transcription profiling design,,gene expression,('substance detection' and 'transcription profiling assay')
ECO:0001009,allograft transplantation experiment evidence,in vivo design,allotransplantation,biological_process,in live organism assay
ECO:0001025,co-electrophoresis evidence,,(electrophoresis and 'gradient separation'),binding,('binding assay' and ('has participant' some 'gel electrophoresis system'))
ECO:0000337,gel electrophoresis evidence,,electrophoresis,gradient separation,(assay and ('has participant' some 'gel electrophoresis system'))
ECO:0005593,immunodetection assay evidence,,('addition of molecular label' and ('has participant' some antigen)),antigen binding,substance detection
ECO:0000079,affinity chromotography evidence,,('preparative chromatography' and ('has participant' some 'affinity column')),,analytical chromatography
ECO:0001137,xenotransplantation experiment evidence,in vivo design,xenotransplantation,biological_process,in live organism assay
ECO:0005516,molecule detection assay evidence,,,,detection of molecular label
ECO:0001016,blood test evidence,,('material processing' and ('has participant' some blood)),,(hematology and 'analyte assay')
ECO:0001052,high-performance liquid chromotography evidence,,preparative chromatography,,high performance liquid chromotography assay
ECO:0001809,DNA affinity chromotography evidence,,('preparative chromatography' and (('has participant' some 'affinity column') and ('has participant' some 'deoxyribonucleic acid'))),,analytical chromatography
ECO:0000172,biochemical trait analysis evidence,,,gene expression,metabolite profiling
ECO:0001126,spectrophotometry evidence,,,,(assay and ('has participant' some 'spectrophotometer'))
ECO:0001051,histology evidence,,,anatomical structure arrangement,histology assay
ECO:0005587,confocal microscopy evidence,,,,('imaging assay' and ('has participant' some 'confocal microscope'))
ECO:0001823,x-ray crystallography evidence,,,,X-ray crystallography assay
ECO:0005019,staining evidence,,,,('imaging assay' and ('has part' some staining))
ECO:0001115,fluorescence evidence,,,,('fluorescence detection assay' and ('has part' some 'addition of molecular label'))
ECO:0000340,plasmid maintenance assay evidence,cellular process design,adding substance to cell culture,plasmid maintenance,in live cell assay
ECO:0000325,chromotography evidence,,preparative chromatography,,analytical chromatography
ECO:0000005,enzyme assay evidence,cellular process design,,catalytic activity,(assay and ('has participant' some enzyme))
ECO:0005502,ex vivo assay evidence,ex vivo design,,,in live cell assay
ECO:0001088,in vivo translation assay evidence,in vivo design,,translation,in live organism assay
ECO:0001045,eTag assay evidence,,,gene expression,('analyte assay' and ('has part' some 'addition of molecular label' and ('has participant' some (protein and ('has quality' some fluorescence)))))
ECO:0001031,conditional knockin evidence,genetic modification design,gene knock in,gene expression,in live organism assay
ECO:0001030,conditional knockout evidence,genetic modification design,gene knock out,gene expression,in live organism assay
ECO:0000134,transport assay evidence,cellular process design,,protein transport,in live cell assay
ECO:0000017,ectopic expression evidence,in vivo design,genetic transformation,gene expression,in live organism assay
ECO:0000221,high throughput nucleotide sequencing assay evidence,genotyping by high throughput sequencing design,,,genotyping by high throughput sequencing assay
ECO:0001036,cytochrome C release assay evidence,cellular process design,,apoptotic process,('cytometry assay' and 'analyte assay')
ECO:0000226,chromatin immunoprecipitation evidence,protein binding site identification design,,sequence-specific DNA binding,assay using chromatin immunoprecipitation
ECO:0001806,chromatin immunoprecipitation- exonuclease evidence,protein binding site identification design,,sequence-specific DNA binding,chromatin immunoprecipitation with exonuclease sequencing assay
ECO:0000299,cytochalasin experiment evidence,growth condition intervention design,presentation of stimulus,cellular response to cytochalasin B,cytochalasin-induced inhibition of actin polymerization assay
ECO:0001112,peptide array evidence,proteomic profiling by array design,,,protein-protein interaction detection
ECO:0000180,clinical study evidence,clinical study design,,,
ECO:0006043,extracellular recording evidence,cellular process design,,action potential,extracellular electrophysiology recording
ECO:0006053,pharmacological assay evidence,in vivo design,administering substance in vivo,response to chemical,in live organism assay
ECO:0006066,fluorescence recovery after photobleaching evidence,('study design' and ('has part' some 'molecular feature identification objective')),,macromolecule localization,fluorescence microscopy
ECO:0006070,immuno-labelling electron microscopy evidence,('study design' and ('has part' some 'molecular feature identification objective')),,macromolecule localization,('electron microscopy imaging assay' and ('has part' some 'immuno staining assay'))
ECO:0000124,fusion protein localization evidence,cellular process design,,macromolecule localization,subcellular protein localization assay
ECO:0000228,chromatin immunoprecipitation-qPCR evidence,protein binding site identification design,,,ChIP-qPCR assay
ECO:0001040,RNA dot blot assay evidence,transcription profiling design,nucleic acid hybridization,,('dot blot assay' and ('has participant' some 'RNA extract'))
ECO:0005522,DNA dot blot assay evidence,transcription profiling design,nucleic acid hybridization,,('dot blot assay' and ('has participant' some 'DNA extract'))
ECO:0006014,whole-cell patch-clamp recording evidence,cellular process design,,ion channel activity,whole-cell patch clamp assay
ECO:0005573,cell-attached single-channel recording evidence,cellular process design,,ion channel activity,cell-attached patch clamp assay
ECO:0005574,cell-detached inside-out single-channel recording evidence,cellular process design,,ion channel activity,inside-out patch clamp assay
ECO:0005582,cell-detached outside-out single-channel recording evidence,cellular process design,,ion channel activity,outside-out patch clamp assay
ECO:0006012,patch-clamp recording evidence,cellular process design,,ion channel activity,patch clamp assay
ECO:0006047,field potential recording evidence,cellular process design,,action potential,local field potential recording
ECO:0006045,single-unit extracellular recording evidence,cellular process design,,action potential,single-unit recording
ECO:0005577,electroencephalography recording evidence,('cellular process design' and 'in vivo design'),,ion channel activity,electroencephalography
